User-agent: *

# Allow all public marketing pages
Allow: /
Allow: /about
Allow: /services
Allow: /specialized-services
Allow: /pricing
Allow: /promotions
Allow: /contact
Allow: /onboarding
Allow: /broker-elite

# Block admin and private routes from indexing
Disallow: /admin
Disallow: /dashboard
Disallow: /login
Disallow: /broker/dashboard
Disallow: /broker/leads
Disallow: /broker/reports
Disallow: /broker/documents
Disallow: /broker/calendar
Disallow: /broker/upload
Disallow: /broker/referrals
Disallow: /broker/forgot-password
Disallow: /reset-password
Disallow: /notifications
Disallow: /invite/
Disallow: /broker-setup/
Disallow: /setup

# Sitemap location
Sitemap: https://www.leadvelocity.co.za/sitemap.xml
